func_ov020_020c4880 kind:function(arm,size=0x10) addr:0x020c4880
data_ov020_020dbe6c kind:data(any) addr:0x020dbe6c
data_ov020_020dbe74 kind:data(any) addr:0x020dbe74
data_ov020_020dbe7c kind:data(any) addr:0x020dbe7c
data_ov020_020dbe80 kind:data(any) addr:0x020dbe80
data_ov020_020dbe84 kind:data(any) addr:0x020dbe84
data_ov020_020dbe88 kind:data(any) addr:0x020dbe88
data_ov020_020dbe8c kind:data(any) addr:0x020dbe8c
data_ov020_020dbe9c kind:data(any) addr:0x020dbe9c
data_ov020_020dbec0 kind:bss addr:0x020dbec0
data_ov020_020dbf20 kind:bss addr:0x020dbf20
data_ov020_020dbf34 kind:bss addr:0x020dbf34
data_ov020_020dbf60 kind:bss addr:0x020dbf60
data_ov020_020dbf7c kind:bss addr:0x020dbf7c ambiguous
data_ov020_020dbfa0 kind:bss addr:0x020dbfa0
data_ov020_020dbfa8 kind:bss addr:0x020dbfa8 ambiguous
data_ov020_020dbfaa kind:bss addr:0x020dbfaa
data_ov020_020dbfb4 kind:bss addr:0x020dbfb4
data_ov020_020dbfbc kind:bss addr:0x020dbfbc ambiguous
data_ov020_020dbfdc kind:bss addr:0x020dbfdc ambiguous
data_ov020_020dbff0 kind:bss addr:0x020dbff0 ambiguous
data_ov020_020dc000 kind:bss addr:0x020dc000
data_ov020_020dc004 kind:bss addr:0x020dc004 ambiguous
data_ov020_020dc028 kind:bss addr:0x020dc028 ambiguous
data_ov020_020dc04c kind:bss addr:0x020dc04c ambiguous
data_ov020_020dc078 kind:bss addr:0x020dc078 ambiguous
data_ov020_020dc09c kind:bss addr:0x020dc09c ambiguous
data_ov020_020dc0c0 kind:bss addr:0x020dc0c0
data_ov020_020dc1e0 kind:bss addr:0x020dc1e0
data_ov020_020dc2dc kind:bss addr:0x020dc2dc ambiguous
data_ov020_020dc379 kind:bss addr:0x020dc379 ambiguous
data_ov020_020dc3a9 kind:bss addr:0x020dc3a9 ambiguous
data_ov020_020dc3e0 kind:bss addr:0x020dc3e0
data_ov020_020dc3f4 kind:bss addr:0x020dc3f4 ambiguous
data_ov020_020dc4a4 kind:bss addr:0x020dc4a4 ambiguous
data_ov020_020dc660 kind:bss addr:0x020dc660
data_ov020_020dca60 kind:bss addr:0x020dca60
data_ov020_020dce91 kind:bss addr:0x020dce91 ambiguous
data_ov020_020dd244 kind:bss addr:0x020dd244 ambiguous
data_ov020_020dd280 kind:bss addr:0x020dd280
data_ov020_020ddaa0 kind:bss addr:0x020ddaa0
data_ov020_020ddba0 kind:bss addr:0x020ddba0 ambiguous
data_ov020_020de9a0 kind:bss addr:0x020de9a0
data_ov020_020de9ac kind:bss addr:0x020de9ac
data_ov020_020deda0 kind:bss addr:0x020deda0
data_ov020_020deea0 kind:bss addr:0x020deea0
data_ov020_020df5b0 kind:bss addr:0x020df5b0
data_ov020_020df5b2 kind:bss addr:0x020df5b2
data_ov020_020df5b4 kind:bss addr:0x020df5b4
data_ov020_020df5c8 kind:bss addr:0x020df5c8
data_ov020_020df5ce kind:bss addr:0x020df5ce
data_ov020_020df5e4 kind:bss addr:0x020df5e4
data_ov020_020df5fe kind:bss addr:0x020df5fe
data_ov020_020df654 kind:bss addr:0x020df654
data_ov020_020df720 kind:bss addr:0x020df720
data_ov020_020e0fde kind:bss addr:0x020e0fde ambiguous
data_ov020_020e1520 kind:bss addr:0x020e1520
data_ov020_020e1560 kind:bss addr:0x020e1560
data_ov020_020e1580 kind:bss addr:0x020e1580
data_ov020_020e15e4 kind:bss addr:0x020e15e4 ambiguous
data_ov020_020e35d4 kind:bss addr:0x020e35d4 ambiguous
data_ov020_020e3cbc kind:bss addr:0x020e3cbc ambiguous
data_ov020_020e3dc4 kind:bss addr:0x020e3dc4 ambiguous
data_ov020_020e3f38 kind:bss addr:0x020e3f38 ambiguous
data_ov020_020e3f64 kind:bss addr:0x020e3f64 ambiguous
data_ov020_020e4198 kind:bss addr:0x020e4198 ambiguous
data_ov020_020e41f8 kind:bss addr:0x020e41f8 ambiguous
data_ov020_020e46c4 kind:bss addr:0x020e46c4 ambiguous
data_ov020_020e59e8 kind:bss addr:0x020e59e8 ambiguous
data_ov020_020e6c54 kind:bss addr:0x020e6c54 ambiguous
data_ov020_020e771c kind:bss addr:0x020e771c ambiguous
data_ov020_020e77a0 kind:bss addr:0x020e77a0 ambiguous
data_ov020_020e78a8 kind:bss addr:0x020e78a8 ambiguous
data_ov020_020e78d4 kind:bss addr:0x020e78d4 ambiguous
data_ov020_020e78d8 kind:bss addr:0x020e78d8 ambiguous
data_ov020_020e796c kind:bss addr:0x020e796c ambiguous
data_ov020_020e7c24 kind:bss addr:0x020e7c24 ambiguous
data_ov020_020e7cbc kind:bss addr:0x020e7cbc ambiguous
data_ov020_020e7f84 kind:bss addr:0x020e7f84 ambiguous
data_ov020_020e8070 kind:bss addr:0x020e8070 ambiguous
data_ov020_020e82f4 kind:bss addr:0x020e82f4 ambiguous
data_ov020_020e8374 kind:bss addr:0x020e8374 ambiguous
data_ov020_020e83c8 kind:bss addr:0x020e83c8 ambiguous
data_ov020_020e83f8 kind:bss addr:0x020e83f8 ambiguous
data_ov020_020e83fc kind:bss addr:0x020e83fc ambiguous
data_ov020_020e848c kind:bss addr:0x020e848c ambiguous
data_ov020_020e84a8 kind:bss addr:0x020e84a8 ambiguous
data_ov020_020e8534 kind:bss addr:0x020e8534 ambiguous
data_ov020_020e8578 kind:bss addr:0x020e8578 ambiguous
data_ov020_020e8580 kind:bss addr:0x020e8580
data_ov020_020e8584 kind:bss addr:0x020e8584
data_ov020_020e8588 kind:bss addr:0x020e8588 ambiguous
data_ov020_020e8590 kind:bss addr:0x020e8590
data_ov020_020e859c kind:bss addr:0x020e859c
data_ov020_020e85a8 kind:bss addr:0x020e85a8
data_ov020_020e85ac kind:bss addr:0x020e85ac ambiguous
data_ov020_020e85c0 kind:bss addr:0x020e85c0
data_ov020_020e85d4 kind:bss addr:0x020e85d4 ambiguous
data_ov020_020e85d8 kind:bss addr:0x020e85d8
data_ov020_020e85f8 kind:bss addr:0x020e85f8 ambiguous
data_ov020_020e8618 kind:bss addr:0x020e8618
data_ov020_020e8650 kind:bss addr:0x020e8650 ambiguous
data_ov020_020e8658 kind:bss addr:0x020e8658
data_ov020_020e8698 kind:bss addr:0x020e8698
data_ov020_020e869c kind:bss addr:0x020e869c
data_ov020_020e869d kind:bss addr:0x020e869d
data_ov020_020e8750 kind:bss addr:0x020e8750 ambiguous
data_ov020_020e8778 kind:bss addr:0x020e8778
data_ov020_020e8780 kind:bss addr:0x020e8780
data_ov020_020e878c kind:bss addr:0x020e878c
data_ov020_020e8790 kind:bss addr:0x020e8790
data_ov020_020e879c kind:bss addr:0x020e879c
data_ov020_020e87b2 kind:bss addr:0x020e87b2 ambiguous
data_ov020_020e87b6 kind:bss addr:0x020e87b6 ambiguous
data_ov020_020e87b8 kind:bss addr:0x020e87b8 ambiguous
data_ov020_020e87ba kind:bss addr:0x020e87ba ambiguous
data_ov020_020e885c kind:bss addr:0x020e885c ambiguous
data_ov020_020e8868 kind:bss addr:0x020e8868 ambiguous
data_ov020_020e8944 kind:bss addr:0x020e8944 ambiguous
data_ov020_020e8a9c kind:bss addr:0x020e8a9c
data_ov020_020e8b60 kind:bss addr:0x020e8b60
data_ov020_020e8b9c kind:bss addr:0x020e8b9c ambiguous
data_ov020_020e8c2c kind:bss addr:0x020e8c2c
data_ov020_020e8c30 kind:bss addr:0x020e8c30
data_ov020_020e8cb0 kind:bss addr:0x020e8cb0
data_ov020_020e8d34 kind:bss addr:0x020e8d34
data_ov020_020e8d3c kind:bss addr:0x020e8d3c
data_ov020_020e8d5c kind:bss addr:0x020e8d5c
data_ov020_020e8d84 kind:bss addr:0x020e8d84
data_ov020_020e8d98 kind:bss addr:0x020e8d98
data_ov020_020e8da8 kind:bss addr:0x020e8da8
data_ov020_020e8dd8 kind:bss addr:0x020e8dd8 ambiguous
data_ov020_020e8de0 kind:bss addr:0x020e8de0
data_ov020_020e97e0 kind:bss addr:0x020e97e0
data_ov020_020e9860 kind:bss addr:0x020e9860
data_ov020_020e9864 kind:bss addr:0x020e9864
data_ov020_020e9868 kind:bss addr:0x020e9868
data_ov020_020e98a0 kind:bss addr:0x020e98a0
data_ov020_020e98a8 kind:bss addr:0x020e98a8
data_ov020_020e98ae kind:bss addr:0x020e98ae
data_ov020_020e98b0 kind:bss addr:0x020e98b0
data_ov020_020e9908 kind:bss addr:0x020e9908
data_ov020_020e9920 kind:bss addr:0x020e9920
data_ov020_020e99e0 kind:bss addr:0x020e99e0
data_ov020_020e99ec kind:bss addr:0x020e99ec
data_ov020_020e9a00 kind:bss addr:0x020e9a00
data_ov020_020e9a20 kind:bss addr:0x020e9a20
data_ov020_020e9a24 kind:bss addr:0x020e9a24
data_ov020_020e9a2c kind:bss addr:0x020e9a2c
data_ov020_020e9a30 kind:bss addr:0x020e9a30
data_ov020_020e9a44 kind:bss addr:0x020e9a44
