func_ov031_020d8720 kind:function(arm,size=0x18) addr:0x020d8840
_ZN24MapObjectDoorDangerSpawn8vfunc_5CEsi kind:function(arm,size=0x3f4) addr:0x020fd944
_ZN24MapObjectDoorDangerSpawn8vfunc_64Ev kind:function(arm,size=0xbc) addr:0x020fdd38
_ZN24MapObjectDoorDangerSpawn8vfunc_68Ev kind:function(arm,size=0xac) addr:0x020fddf4
_ZN24MapObjectDoorDangerSpawn8vfunc_6CEv kind:function(arm,size=0x158) addr:0x020fdea0
_ZN24MapObjectDoorDangerSpawn19func_ov031_020fdec8Ev kind:function(arm,size=0xf8) addr:0x020fdff8
_ZN24MapObjectDoorDangerSpawn8vfunc_18EPcc kind:function(arm,size=0xc) addr:0x020fe0f0
_ZN24MapObjectDoorDangerSpawn8vfunc_14Ev kind:function(arm,size=0x80) addr:0x020fe0fc
_ZN24MapObjectDoorDangerSpawn9vfunc2_10Ev kind:function(arm,size=0x84) addr:0x020fe17c
_ZN24MapObjectDoorDangerSpawn8vfunc_74Ev kind:function(arm,size=0x15c) addr:0x020fe200
_ZN24MapObjectDoorDangerSpawn8vfunc_7CEv kind:function(arm,size=0x24) addr:0x020fe35c
_ZN24MapObjectDoorDangerSpawn8vfunc_40Ev kind:function(arm,size=0x28) addr:0x020fe380
_ZN24MapObjectDoorDangerSpawn8vfunc_44Ev kind:function(arm,size=0x44) addr:0x020fe3a8
_ZN24MapObjectDoorDangerSpawn8vfunc_48Ev kind:function(arm,size=0x2c) addr:0x020fe3ec
_ZN24MapObjectDoorDangerSpawn8vfunc_4CEv kind:function(arm,size=0x44) addr:0x020fe418
_ZN24MapObjectDoorDangerSpawn8vfunc_88Ev kind:function(arm,size=0x24) addr:0x020fe45c
_ZN24MapObjectDoorDangerSpawn8vfunc_8CEv kind:function(arm,size=0x38) addr:0x020fe480
_ZN24MapObjectDoorDangerSpawn8vfunc_84EiP7VecFx32Ps kind:function(arm,size=0x274) addr:0x020fe4b8
_ZN24MapObjectDoorDangerSpawn19func_ov031_020fe5fcEP7VecFx32PS_ kind:function(arm,size=0x9c) addr:0x020fe72c
_ZN24MapObjectDoorDangerSpawnD1Ev kind:function(arm,size=0x30) addr:0x020fe7c8
_ZN24MapObjectDoorDangerSpawnD0Ev kind:function(arm,size=0x38) addr:0x020fe7f8
_ZN31MapObjectProfileDoorDangerSpawnD1Ev kind:function(arm,size=0x14) addr:0x020fe830
_ZThn64_N24MapObjectDoorDangerSpawn9vfunc2_08Ev kind:function(arm,size=0x10) addr:0x020fe844
_ZThn64_N24MapObjectDoorDangerSpawn9vfunc2_04Ev kind:function(arm,size=0x10) addr:0x020fe854
_ZN23MapObjectProfileDoorKey10GetProfileEv kind:function(arm,size=0xc) addr:0x020fe864
_ZN23MapObjectProfileDoorKey6CreateEv kind:function(arm,size=0x24) addr:0x020fe870
_ZN23MapObjectProfileDoorKeyC1Ev kind:function(arm,size=0x54) addr:0x020fe894
_ZN16MapObjectDoorKeyC1Ev kind:function(arm,size=0xb4) addr:0x020fe8e8
_ZN16MapObjectDoorKey8vfunc_00Ev kind:function(arm,size=0x1c) addr:0x020fe99c
_ZN16MapObjectDoorKey8vfunc_08Ev kind:function(arm,size=0x18) addr:0x020fe9b8
_ZN16MapObjectDoorKey8vfunc_18EPcc kind:function(arm,size=0xc) addr:0x020fe9d0
_ZN16MapObjectDoorKey8vfunc_14Ev kind:function(arm,size=0x14c) addr:0x020fe9dc
_ZN16MapObjectDoorKey8vfunc_5CEsi kind:function(arm,size=0x90) addr:0x020feb28
_ZN16MapObjectDoorKey19func_ov031_020fea88Ev kind:function(arm,size=0x34) addr:0x020febb8
_ZN16MapObjectDoorKey8vfunc_28Eiii kind:function(arm,size=0x90) addr:0x020febec
_ZN16MapObjectDoorKey8vfunc_64Ev kind:function(arm,size=0xc) addr:0x020fec7c
_ZN16MapObjectDoorKey8vfunc_68Ev kind:function(arm,size=0x8) addr:0x020fec88
_ZN16MapObjectDoorKey8vfunc_6CEv kind:function(arm,size=0x8) addr:0x020fec90
_ZN16MapObjectDoorKey8vfunc_74Ev kind:function(arm,size=0x50) addr:0x020fec98
_ZN16MapObjectDoorKey8vfunc_7CEv kind:function(arm,size=0x24) addr:0x020fece8
_ZN16MapObjectDoorKey8vfunc_78Ev kind:function(arm,size=0x19c) addr:0x020fed0c
_ZN16MapObjectDoorKey8vfunc_40Ev kind:function(arm,size=0x2c) addr:0x020feea8
_ZN16MapObjectDoorKey8vfunc_44Ev kind:function(arm,size=0x44) addr:0x020feed4
_ZN16MapObjectDoorKey8vfunc_48Ev kind:function(arm,size=0x4) addr:0x020fef18
_ZN16MapObjectDoorKey8vfunc_4CEv kind:function(arm,size=0x4) addr:0x020fef1c
_ZN16MapObjectDoorKeyD1Ev kind:function(arm,size=0x30) addr:0x020fef20
_ZN16MapObjectDoorKeyD0Ev kind:function(arm,size=0x38) addr:0x020fef50
_ZN23MapObjectProfileDoorKeyD1Ev kind:function(arm,size=0x14) addr:0x020fef88
_ZN26MapObjectProfileDoorSwitch10GetProfileEv kind:function(arm,size=0xc) addr:0x020fef9c
_ZN26MapObjectProfileDoorSwitch6CreateEv kind:function(arm,size=0x24) addr:0x020fefa8
_ZN26MapObjectProfileDoorSwitchC1Ev kind:function(arm,size=0x48) addr:0x020fefcc
_ZN19MapObjectDoorSwitchC2Ev kind:function(arm,size=0x64) addr:0x020ff014
_ZN19MapObjectDoorSwitchC1Ev kind:function(arm,size=0x64) addr:0x020ff078
_ZN19MapObjectDoorSwitch8vfunc_00Ev kind:function(arm,size=0xd0) addr:0x020ff0dc
_ZN19MapObjectDoorSwitch8vfunc_08Ev kind:function(arm,size=0x84) addr:0x020ff1ac
_ZN19MapObjectDoorSwitch8vfunc_64Ev kind:function(arm,size=0x10) addr:0x020ff230
_ZN19MapObjectDoorSwitch8vfunc_6CEv kind:function(arm,size=0x20) addr:0x020ff240
_ZN19MapObjectDoorSwitch8vfunc_14Ev kind:function(arm,size=0x80) addr:0x020ff260
_ZN19MapObjectDoorSwitch8vfunc_18EPcc kind:function(arm,size=0xc) addr:0x020ff2e0
_ZN19MapObjectDoorSwitch8vfunc_74Ev kind:function(arm,size=0xcc) addr:0x020ff2ec
_ZN19MapObjectDoorSwitch8GetModelEv kind:function(arm,size=0x50) addr:0x020ff3b8
_ZN19MapObjectDoorSwitch8vfunc_50Ev kind:function(arm,size=0x40) addr:0x020ff408
_ZN19MapObjectDoorSwitch8vfunc_54Ev kind:function(arm,size=0x74) addr:0x020ff448
_ZN19MapObjectDoorSwitch8vfunc_58Ev kind:function(arm,size=0x44) addr:0x020ff4bc
_ZN19MapObjectDoorSwitch8vfunc_40Ev kind:function(arm,size=0x2c) addr:0x020ff500
_ZN19MapObjectDoorSwitch8vfunc_44Ev kind:function(arm,size=0x40) addr:0x020ff52c
_ZN19MapObjectDoorSwitch8vfunc_48Ev kind:function(arm,size=0x2c) addr:0x020ff56c
_ZN19MapObjectDoorSwitch8vfunc_4CEv kind:function(arm,size=0x44) addr:0x020ff598
_ZN19MapObjectDoorSwitchD1Ev kind:function(arm,size=0x28) addr:0x020ff5dc
_ZN19MapObjectDoorSwitchD0Ev kind:function(arm,size=0x30) addr:0x020ff604
_ZN26MapObjectProfileDoorSwitchD1Ev kind:function(arm,size=0x14) addr:0x020ff634
_ZN25MapObjectProfileDoorClick10GetProfileEv kind:function(arm,size=0xc) addr:0x020ff648
_ZN25MapObjectProfileDoorClick6CreateEv kind:function(arm,size=0x24) addr:0x020ff654
_ZN25MapObjectProfileDoorClickC1Ev kind:function(arm,size=0x50) addr:0x020ff678
_ZN18MapObjectDoorClickC2Ev kind:function(arm,size=0x88) addr:0x020ff6c8
_ZN18MapObjectDoorClickC1Ev kind:function(arm,size=0x88) addr:0x020ff750
_ZN18MapObjectDoorClick9vfunc2_1CEi kind:function(arm,size=0x14) addr:0x020ff7d8
_ZN18MapObjectDoorClick8vfunc_00Ev kind:function(arm,size=0x100) addr:0x020ff7ec
_ZN18MapObjectDoorClick8vfunc_08Ev kind:function(arm,size=0x3d0) addr:0x020ff8ec
_ZN18MapObjectDoorClick8vfunc_18EPcc kind:function(arm,size=0xc) addr:0x020ffcbc
_ZN18MapObjectDoorClick8vfunc_14Ev kind:function(arm,size=0x14c) addr:0x020ffcc8
_ZN18MapObjectDoorClick8vfunc_5CEsi kind:function(arm,size=0xf8) addr:0x020ffe14
_ZN18MapObjectDoorClick9vfunc2_14Ev kind:function(arm,size=0x8) addr:0x020fff0c
_ZN18MapObjectDoorClick19func_ov031_020ffde4Ev kind:function(arm,size=0x38) addr:0x020fff14
_ZN18MapObjectDoorClick8vfunc_28Eiii kind:function(arm,size=0x60) addr:0x020fff4c
_ZN18MapObjectDoorClick8vfunc_64Ev kind:function(arm,size=0x10) addr:0x020fffac
_ZN18MapObjectDoorClick8vfunc_68Ev kind:function(arm,size=0x8) addr:0x020fffbc
_ZN18MapObjectDoorClick8vfunc_6CEv kind:function(arm,size=0x8) addr:0x020fffc4
_ZN18MapObjectDoorClick8vfunc_74Ev kind:function(arm,size=0x50) addr:0x020fffcc
_ZN18MapObjectDoorClick8vfunc_7CEv kind:function(arm,size=0x24) addr:0x0210001c
_ZN18MapObjectDoorClick8vfunc_78Ev kind:function(arm,size=0x19c) addr:0x02100040
_ZN18MapObjectDoorClick9vfunc2_10Ev kind:function(arm,size=0x8c) addr:0x021001dc
_ZN18MapObjectDoorClick8vfunc_40Ev kind:function(arm,size=0x2c) addr:0x02100268
_ZN18MapObjectDoorClick8vfunc_44Ev kind:function(arm,size=0x44) addr:0x02100294
_ZN18MapObjectDoorClick8vfunc_48Ev kind:function(arm,size=0x4) addr:0x021002d8
_ZN18MapObjectDoorClick8vfunc_4CEv kind:function(arm,size=0x4) addr:0x021002dc
_ZN18MapObjectDoorClick9vfunc2_18Ev kind:function(arm,size=0x4) addr:0x021002e0
_ZN18MapObjectDoorClickD1Ev kind:function(arm,size=0x30) addr:0x021002e4
_ZN18MapObjectDoorClickD0Ev kind:function(arm,size=0x38) addr:0x02100314
_ZN25MapObjectProfileDoorClickD1Ev kind:function(arm,size=0x14) addr:0x0210034c
_ZN25MapObjectProfileDoorClickD0Ev kind:function(arm,size=0x1c) addr:0x02100360
_ZN25MapObjectProfileDoorTouch10GetProfileEv kind:function(arm,size=0xc) addr:0x0210037c
_ZN25MapObjectProfileDoorTouch6CreateEv kind:function(arm,size=0x24) addr:0x02100388
_ZN25MapObjectProfileDoorTouchC1Ev kind:function(arm,size=0x4c) addr:0x021003ac
_ZN18MapObjectDoorTouchC1Ev kind:function(arm,size=0x34) addr:0x021003f8
_ZN18MapObjectDoorTouch8vfunc_00Ev kind:function(arm,size=0x18) addr:0x0210042c
_ZN18MapObjectDoorTouch9vfunc2_10Ev kind:function(arm,size=0x8c) addr:0x02100444
_ZN18MapObjectDoorTouch8vfunc_40Ev kind:function(arm,size=0x28) addr:0x021004d0
_ZN18MapObjectDoorTouch8vfunc_44Ev kind:function(arm,size=0x44) addr:0x021004f8
_ZN18MapObjectDoorTouch8vfunc_48Ev kind:function(arm,size=0x4) addr:0x0210053c
_ZN18MapObjectDoorTouch8vfunc_4CEv kind:function(arm,size=0x4) addr:0x02100540
_ZN18MapObjectDoorTouch9vfunc2_18Ev kind:function(arm,size=0x2c) addr:0x02100544
_ZN18MapObjectDoorTouchD1Ev kind:function(arm,size=0x30) addr:0x02100570
_ZN18MapObjectDoorTouchD0Ev kind:function(arm,size=0x38) addr:0x021005a0
_ZN25MapObjectProfileDoorTouchD1Ev kind:function(arm,size=0x14) addr:0x021005d8
_ZN25MapObjectProfileDoorTouchD0Ev kind:function(arm,size=0x1c) addr:0x021005ec
_ZN23MapObjectProfileUnkEXIT10GetProfileEv kind:function(arm,size=0xc) addr:0x02100608
_ZN23MapObjectProfileUnkEXIT6CreateEv kind:function(arm,size=0x24) addr:0x02100614
_ZN23MapObjectProfileUnkEXITC1Ev kind:function(arm,size=0x48) addr:0x02100638
_ZN16MapObjectUnkEXITC1Ev kind:function(arm,size=0xac) addr:0x02100680
_ZN16MapObjectUnkEXIT19func_ov031_021005fcEv kind:function(arm,size=0xd8) addr:0x0210072c
_ZN16MapObjectUnkEXIT19func_ov031_021006d4Ev kind:function(arm,size=0x40) addr:0x02100804
_ZN16MapObjectUnkEXIT19func_ov031_02100714Ev kind:function(arm,size=0x44) addr:0x02100844
_ZN16MapObjectUnkEXITD1Ev kind:function(arm,size=0x20) addr:0x02100888
_ZN16MapObjectUnkEXITD0Ev kind:function(arm,size=0x28) addr:0x021008a8
_ZN23MapObjectProfileUnkEXITD1Ev kind:function(arm,size=0x14) addr:0x021008d0
_ZN23MapObjectProfileUnkGATE10GetProfileEv kind:function(arm,size=0xc) addr:0x021008e4
_ZN23MapObjectProfileUnkGATE6CreateEv kind:function(arm,size=0x24) addr:0x021008f0
_ZN23MapObjectProfileUnkGATEC1Ev kind:function(arm,size=0x4c) addr:0x02100914
_ZN16MapObjectUnkGATEC1Ev kind:function(arm,size=0x60) addr:0x02100960
_ZN16MapObjectUnkGATE19func_ov031_02100890Ev kind:function(arm,size=0x198) addr:0x021009c0
_ZN16MapObjectUnkGATE19func_ov031_02100a28Ev kind:function(arm,size=0x4) addr:0x02100b58
_ZN16MapObjectUnkGATE19func_ov031_02100a2cEv kind:function(arm,size=0x38) addr:0x02100b5c
_ZN16MapObjectUnkGATED1Ev kind:function(arm,size=0x20) addr:0x02100b94
_ZN16MapObjectUnkGATED0Ev kind:function(arm,size=0x28) addr:0x02100bb4
_ZN23MapObjectProfileUnkGATED1Ev kind:function(arm,size=0x14) addr:0x02100bdc
_ZN19func_ov031_02100ac0D0Ev kind:function(arm,size=0x1c) addr:0x02100bf0
_ZN23MapObjectProfileUnkSTIR10GetProfileEv kind:function(arm,size=0xc) addr:0x02100c0c
_ZN23MapObjectProfileUnkSTIR6CreateEv kind:function(arm,size=0x24) addr:0x02100c18
_ZN23MapObjectProfileUnkSTIRC1Ev kind:function(arm,size=0x48) addr:0x02100c3c
_ZN16MapObjectUnkSTIRC1Ev kind:function(arm,size=0x68) addr:0x02100c84
_ZN16MapObjectUnkSTIR19func_ov031_02100bbcEv kind:function(arm,size=0x1b4) addr:0x02100cec
_ZN16MapObjectUnkSTIR19func_ov031_02100d70Ev kind:function(arm,size=0x4) addr:0x02100ea0
_ZN16MapObjectUnkSTIR19func_ov031_02100d74Ev kind:function(arm,size=0x30) addr:0x02100ea4
_ZN16MapObjectUnkSTIR19func_ov031_02100da4Ev kind:function(arm,size=0x1fc) addr:0x02100ed4
_ZN16MapObjectUnkSTIRD1Ev kind:function(arm,size=0x28) addr:0x021010d0
_ZN16MapObjectUnkSTIRD0Ev kind:function(arm,size=0x30) addr:0x021010f8
_ZN23MapObjectProfileUnkSTIRD1Ev kind:function(arm,size=0x14) addr:0x02101128
_ZN21MapObjectProfileGrass10GetProfileEv kind:function(arm,size=0xc) addr:0x0210113c
_ZN21MapObjectProfileGrass6CreateEv kind:function(arm,size=0x24) addr:0x02101148
_ZN21MapObjectProfileGrassC1Ev kind:function(arm,size=0xa4) addr:0x0210116c
_ZN14MapObjectGrassC2Ev kind:function(arm,size=0x48) addr:0x02101210
_ZN14MapObjectGrassC1Ev kind:function(arm,size=0x48) addr:0x02101258
_ZN14MapObjectGrass8vfunc_00Ev kind:function(arm,size=0x31c) addr:0x021012a0
_ZN14MapObjectGrass8vfunc_08Ev kind:function(arm,size=0x78) addr:0x021015bc
_ZN14MapObjectGrass8vfunc_14Ev kind:function(arm,size=0x74) addr:0x02101634
_ZN14MapObjectGrass8vfunc_38Esi kind:function(arm,size=0x13c) addr:0x021016a8
_ZN14MapObjectGrass19func_ov031_021016b4Ev kind:function(arm,size=0x88) addr:0x021017e4
_ZN14MapObjectGrass8vfunc_3CEP7VecFx32 kind:function(arm,size=0x3c) addr:0x0210186c
_ZN14MapObjectGrass19func_ov031_02101778Ev kind:function(arm,size=0x74) addr:0x021018a8
_ZN14MapObjectGrass8vfunc_1CE8ActorRefiP7VecFx32 kind:function(arm,size=0xb8) addr:0x0210191c
_ZN14MapObjectGrass19func_ov031_021018a4Es kind:function(arm,size=0xac) addr:0x021019d4
_ZN14MapObjectGrass19func_ov031_02101950Ev kind:function(arm,size=0x18) addr:0x02101a80
_ZN14MapObjectGrass19func_ov031_02101968Ei kind:function(arm,size=0x10) addr:0x02101a98
_ZN14MapObjectGrass19func_ov031_02101978EiP7VecFx32 kind:function(arm,size=0x20) addr:0x02101aa8
_ZN14MapObjectGrassD1Ev kind:function(arm,size=0x14) addr:0x02101ac8
_ZN14MapObjectGrassD0Ev kind:function(arm,size=0x1c) addr:0x02101adc
_ZN21MapObjectProfileGrassD1Ev kind:function(arm,size=0x14) addr:0x02101af8
func_ov031_021019dc kind:function(arm,size=0x14) addr:0x02101b0c
func_ov031_021019f0 kind:function(arm,size=0x24) addr:0x02101b20
_ZN23MapObjectProfileUnkSWHT10GetProfileEv kind:function(arm,size=0xc) addr:0x02101b44
_ZN23MapObjectProfileUnkSWHT6CreateEv kind:function(arm,size=0x24) addr:0x02101b50
_ZN23MapObjectProfileUnkSWHTC1Ev kind:function(arm,size=0x90) addr:0x02101b74
_ZN16MapObjectUnkSWHTC1Ev kind:function(arm,size=0x114) addr:0x02101c04
_ZN16MapObjectUnkSWHTD1Ev kind:function(arm,size=0x7c) addr:0x02101d18
_ZN16MapObjectUnkSWHTD0Ev kind:function(arm,size=0x84) addr:0x02101d94
_ZN16MapObjectUnkSWHT8vfunc_00Ev kind:function(arm,size=0xf0) addr:0x02101e18
_ZN16MapObjectUnkSWHT19func_ov031_02101dd8Ev kind:function(arm,size=0x44) addr:0x02101f08
_ZN16MapObjectUnkSWHT8vfunc_08Ev kind:function(arm,size=0x16c) addr:0x02101f4c
_ZN16MapObjectUnkSWHT8vfunc_0CEv kind:function(arm,size=0xc) addr:0x021020b8
_ZN16MapObjectUnkSWHT8vfunc_14Ev kind:function(arm,size=0x20) addr:0x021020c4
_ZN16MapObjectUnkSWHT8vfunc_1CE8ActorRefiP7VecFx32 kind:function(arm,size=0x138) addr:0x021020e4
_ZN16MapObjectUnkSWHT19func_ov031_021020ecEv kind:function(arm,size=0xd4) addr:0x0210221c
_ZN16MapObjectUnkSWHT19func_ov031_021021c0Esi kind:function(arm,size=0x1f0) addr:0x021022f0
_ZN16MapObjectUnkSWHT19func_ov031_021023b0Ev kind:function(arm,size=0x74) addr:0x021024e0
_ZN23MapObjectProfileUnkSWHTD1Ev kind:function(arm,size=0x14) addr:0x02102554
_ZN26MapObjectProfileBombFlower10GetProfileEv kind:function(arm,size=0xc) addr:0x02102568
_ZN26MapObjectProfileBombFlower6CreateEv kind:function(arm,size=0x24) addr:0x02102574
_ZN26MapObjectProfileBombFlowerC1Ev kind:function(arm,size=0x44) addr:0x02102598
_ZN19MapObjectBombFlowerC1Ev kind:function(arm,size=0x118) addr:0x021025dc
_ZN19MapObjectBombFlower8vfunc_1CE8ActorRefiP7VecFx32 kind:function(arm,size=0x144) addr:0x021026f4
_ZN19MapObjectBombFlower8vfunc_48Ev kind:function(arm,size=0x10) addr:0x02102838
_ZN19MapObjectBombFlower8vfunc_58Ev kind:function(arm,size=0x10) addr:0x02102848
_ZN19MapObjectBombFlower19func_ov031_02102728Ei kind:function(arm,size=0x7c) addr:0x02102858
_ZN19MapObjectBombFlower8vfunc_08Ev kind:function(arm,size=0xf0) addr:0x021028d4
_ZN19MapObjectBombFlower8SetStateEsi kind:function(arm,size=0x15c) addr:0x021029c4
_ZN19MapObjectBombFlower8vfunc_14Ev kind:function(arm,size=0x50) addr:0x02102b20
_ZN19MapObjectBombFlower8vfunc_38Ev kind:function(arm,size=0x98) addr:0x02102b70
_ZN19MapObjectBombFlower8vfunc_28Eiii kind:function(arm,size=0x1c) addr:0x02102c08
_ZN19MapObjectBombFlower8vfunc_50EP8ActorRefP17MapObjectPot_Base kind:function(arm,size=0x70) addr:0x02102c24
_ZN19MapObjectBombFlowerD1Ev kind:function(arm,size=0x20) addr:0x02102c94
_ZN19MapObjectBombFlowerD0Ev kind:function(arm,size=0x28) addr:0x02102cb4
_ZN26MapObjectProfileBombFlowerD1Ev kind:function(arm,size=0x14) addr:0x02102cdc
_ZN26ModelRender_ov031_0211578cC1EPK10G3d_Model_ii kind:function(arm,size=0x40) addr:0x02102cf0
_ZN26ModelRender_ov031_0211578c19func_ov031_02102c00Ev kind:function(arm,size=0x30) addr:0x02102d30
func_ov031_02102c30 kind:function(arm,size=0x224) addr:0x02102d60
_ZN19func_ov031_02102e54D0Ev kind:function(arm,size=0x1c) addr:0x02102f84
_ZN31MapObjectProfileTreasureSpawned10GetProfileEv kind:function(arm,size=0xc) addr:0x02102fa0
_ZN31MapObjectProfileTreasureSpawned6CreateEv kind:function(arm,size=0x24) addr:0x02102fac
_ZN31MapObjectProfileTreasureSpawnedC1Ev kind:function(arm,size=0x44) addr:0x02102fd0
_ZN24MapObjectTreasureSpawnedC1Ev kind:function(arm,size=0x80) addr:0x02103014
_ZN24MapObjectTreasureSpawned8vfunc_3CEv kind:function(arm,size=0x2c) addr:0x02103094
_ZN24MapObjectTreasureSpawned8vfunc_40Ev kind:function(arm,size=0x8) addr:0x021030c0
_ZN24MapObjectTreasureSpawned8vfunc_54Ev kind:function(arm,size=0xc) addr:0x021030c8
_ZN24MapObjectTreasureSpawnedD1Ev kind:function(arm,size=0x14) addr:0x021030d4
_ZN24MapObjectTreasureSpawnedD0Ev kind:function(arm,size=0x1c) addr:0x021030e8
_ZN31MapObjectProfileTreasureSpawnedD1Ev kind:function(arm,size=0x14) addr:0x02103104
_ZN19MapObjectUnkTRES_74C1Ei kind:function(arm,size=0x28) addr:0x02103118
_ZN19MapObjectUnkTRES_748vfunc_1CEP19UnkSystem4_vfunc_1C kind:function(arm,size=0x5c) addr:0x02103140
_ZN19MapObjectUnkTRES_7419func_ov031_0210306cEv kind:function(arm,size=0x10) addr:0x0210319c
_ZN18MapObjectChestBaseC2Ei kind:function(arm,size=0x80) addr:0x021031ac
_ZN19MapObjectUnkTRES_74D1Ev kind:function(arm,size=0x14) addr:0x0210322c
_ZN18MapObjectChestBaseD1Ev kind:function(arm,size=0x20) addr:0x02103240
_ZN18MapObjectChestBaseD0Ev kind:function(arm,size=0x28) addr:0x02103260
_ZN18MapObjectChestBaseD2Ev kind:function(arm,size=0x20) addr:0x02103288
_ZN18MapObjectChestBase8vfunc_00Ev kind:function(arm,size=0xdc) addr:0x021032a8
_ZN18MapObjectChestBase8vfunc_04Ev kind:function(arm,size=0x2e0) addr:0x02103384
_ZN18MapObjectChestBase8vfunc_08Ev kind:function(arm,size=0x27c) addr:0x02103664
_ZN18MapObjectChestBase8vfunc_0CEv kind:function(arm,size=0x14) addr:0x021038e0
_ZN18MapObjectChestBase8vfunc_28Eiii kind:function(arm,size=0xc) addr:0x021038f4
_ZN18MapObjectChestBase19func_ov031_021037d0Ev kind:function(arm,size=0x94) addr:0x02103900
_ZN18MapObjectChestBase19func_ov031_02103864Ev kind:function(arm,size=0x14) addr:0x02103994
_ZN18MapObjectChestBase19func_ov031_02103878Ev kind:function(arm,size=0x1c) addr:0x021039a8
_ZN18MapObjectChestBase8vfunc_38Eii kind:function(arm,size=0x3b4) addr:0x021039c4
_ZN18MapObjectChestBase8vfunc_18EPcc kind:function(arm,size=0xe8) addr:0x02103d78
_ZN18MapObjectChestBase8vfunc_14Ev kind:function(arm,size=0x108) addr:0x02103e60
_ZN18MapObjectChestBase8vfunc_3CEv kind:function(arm,size=0x100) addr:0x02103f68
_ZN18MapObjectChestBase8vfunc_40Ev kind:function(arm,size=0x8) addr:0x02104068
_ZN18MapObjectChestBase8vfunc_44Ev kind:function(arm,size=0x8) addr:0x02104070
_ZN18MapObjectChestBase19func_ov031_02103f48Ev kind:function(arm,size=0x58) addr:0x02104078
_ZN18MapObjectChestBase8vfunc_4CEv kind:function(arm,size=0x28) addr:0x021040d0
_ZN18MapObjectChestBase8vfunc_50Ev kind:function(arm,size=0x2c) addr:0x021040f8
_ZN18MapObjectChestBase8vfunc_54Ev kind:function(arm,size=0xc) addr:0x02104124
_ZN19MapObjectUnkTRES_74D0Ev kind:function(arm,size=0x1c) addr:0x02104130
_ZN23MapObjectProfileUnkTRED10GetProfileEv kind:function(arm,size=0xc) addr:0x0210414c
_ZN23MapObjectProfileUnkTRED6CreateEv kind:function(arm,size=0x24) addr:0x02104158
_ZN23MapObjectProfileUnkTREDC1Ev kind:function(arm,size=0x44) addr:0x0210417c
_ZN16MapObjectUnkTREDC1Ev kind:function(arm,size=0x84) addr:0x021041c0
_ZN16MapObjectUnkTRED19func_ov031_02104114Ev kind:function(arm,size=0x54) addr:0x02104244
_ZN16MapObjectUnkTRED19func_ov031_02104168Ev kind:function(arm,size=0xc) addr:0x02104298
_ZN16MapObjectUnkTREDD1Ev kind:function(arm,size=0x14) addr:0x021042a4
_ZN16MapObjectUnkTREDD0Ev kind:function(arm,size=0x1c) addr:0x021042b8
_ZN23MapObjectProfileUnkTREDD1Ev kind:function(arm,size=0x14) addr:0x021042d4
_ZN23MapObjectProfileUnkTREW10GetProfileEv kind:function(arm,size=0xc) addr:0x021042e8
_ZN23MapObjectProfileUnkTREW6CreateEv kind:function(arm,size=0x24) addr:0x021042f4
_ZN23MapObjectProfileUnkTREWC1Ev kind:function(arm,size=0x44) addr:0x02104318
_ZN16MapObjectUnkTREWC1Ev kind:function(arm,size=0x24) addr:0x0210435c
_ZN16MapObjectUnkTREW19func_ov031_02104250Ev kind:function(arm,size=0x48) addr:0x02104380
_ZN16MapObjectUnkTREW19func_ov031_02104298Ev kind:function(arm,size=0x10) addr:0x021043c8
_ZN16MapObjectUnkTREW19func_ov031_021042a8Ev kind:function(arm,size=0x2c) addr:0x021043d8
_ZN16MapObjectUnkTREW19func_ov031_021042d4Ev kind:function(arm,size=0xc) addr:0x02104404
_ZN16MapObjectUnkTREW19func_ov031_021042e0Ev kind:function(arm,size=0x54) addr:0x02104410
_ZN16MapObjectUnkTREWD1Ev kind:function(arm,size=0x14) addr:0x02104464
_ZN16MapObjectUnkTREWD0Ev kind:function(arm,size=0x1c) addr:0x02104478
_ZN23MapObjectProfileUnkTREWD1Ev kind:function(arm,size=0x14) addr:0x02104494
_ZN23MapObjectProfileUnkTREN10GetProfileEv kind:function(arm,size=0xc) addr:0x021044a8
_ZN23MapObjectProfileUnkTREN6CreateEv kind:function(arm,size=0x24) addr:0x021044b4
_ZN23MapObjectProfileUnkTRENC1Ev kind:function(arm,size=0x48) addr:0x021044d8
_ZN16MapObjectUnkTRENC1Ev kind:function(arm,size=0x80) addr:0x02104520
_ZN16MapObjectUnkTREN19func_ov031_02104470Ev kind:function(arm,size=0xc) addr:0x021045a0
_ZN16MapObjectUnkTREND1Ev kind:function(arm,size=0x14) addr:0x021045ac
_ZN16MapObjectUnkTREND0Ev kind:function(arm,size=0x1c) addr:0x021045c0
_ZN23MapObjectProfileUnkTREND1Ev kind:function(arm,size=0x14) addr:0x021045dc
_ZN23MapObjectProfileUnkTRWS10GetProfileEv kind:function(arm,size=0xc) addr:0x021045f0
_ZN23MapObjectProfileUnkTRWS6CreateEv kind:function(arm,size=0x24) addr:0x021045fc
_ZN23MapObjectProfileUnkTRWSC1Ev kind:function(arm,size=0x48) addr:0x02104620
_ZN16MapObjectUnkTRWSC1Ev kind:function(arm,size=0x4c) addr:0x02104668
_ZN16MapObjectUnkTRWS19func_ov031_02104584Ev kind:function(arm,size=0x74) addr:0x021046b4
_ZN16MapObjectUnkTRWS19func_ov031_021045f8Ev kind:function(arm,size=0x6c) addr:0x02104728
