func_ov000_02051ac0 kind:function(arm,size=0x80) addr:0x02051ac0
func_ov000_020867d4 kind:function(arm,size=0x3c) addr:0x020867d4
func_ov000_02086810 kind:function(arm,size=0x74) addr:0x02086810
func_ov000_02086884 kind:function(arm,size=0x58) addr:0x02086884
func_ov000_020868dc kind:function(arm,size=0x104) addr:0x020868dc
func_ov000_020869e0 kind:function(arm,size=0x370) addr:0x020869e0
func_ov000_02086d50 kind:function(arm,size=0x20c) addr:0x02086d50
func_ov000_02086f5c kind:function(arm,size=0x14) addr:0x02086f5c
func_ov000_02086f70 kind:function(arm,size=0x1c) addr:0x02086f70
func_ov000_02086f8c kind:function(arm,size=0x1c) addr:0x02086f8c
func_ov000_02086fa8 kind:function(arm,size=0xc8) addr:0x02086fa8
func_ov000_02087070 kind:function(arm,size=0x14) addr:0x02087070
func_ov000_02087084 kind:function(arm,size=0x1c) addr:0x02087084
func_ov000_020870a0 kind:function(thumb,size=0x1e) addr:0x020870a0
func_ov000_020870c0 kind:function(arm,size=0x2c) addr:0x020870c0
func_ov000_020870ec kind:function(arm,size=0x38) addr:0x020870ec
func_ov000_02087124 kind:function(arm,size=0x9c) addr:0x02087124
func_ov000_020871c0 kind:function(arm,size=0x88) addr:0x020871c0
func_ov000_02087248 kind:function(arm,size=0x30) addr:0x02087248
func_ov000_02087278 kind:function(arm,size=0x24) addr:0x02087278
func_ov000_0208729c kind:function(thumb,size=0x22) addr:0x0208729c
func_ov000_020872c0 kind:function(arm,size=0x440) addr:0x020872c0
func_ov000_02087700 kind:function(arm,size=0x114) addr:0x02087700
func_ov000_02087814 kind:function(arm,size=0x40) addr:0x02087814
func_ov000_02087854 kind:function(arm,size=0x6c) addr:0x02087854
func_ov000_020878c0 kind:function(arm,size=0x68) addr:0x020878c0
func_ov000_02087928 kind:function(arm,size=0x11c) addr:0x02087928
func_ov000_02087a44 kind:function(arm,size=0x15c) addr:0x02087a44
func_ov000_02087ba0 kind:function(arm,size=0xf8) addr:0x02087ba0
func_ov000_02087c98 kind:function(arm,size=0xac) addr:0x02087c98
func_ov000_02087d44 kind:function(arm,size=0x14) addr:0x02087d44
func_ov000_02087d58 kind:function(arm,size=0x1c) addr:0x02087d58
func_ov000_02087d74 kind:function(arm,size=0x14) addr:0x02087d74
func_ov000_02087d88 kind:function(arm,size=0x7c) addr:0x02087d88
func_ov000_02087e04 kind:function(arm,size=0xc4) addr:0x02087e04
func_ov000_02087ec8 kind:function(arm,size=0x90) addr:0x02087ec8
func_ov000_02087f58 kind:function(arm,size=0x50) addr:0x02087f58
func_ov000_02087fa8 kind:function(arm,size=0x98) addr:0x02087fa8
_ZN21UnkStruct_027e0ce0_4019func_ov000_02088060Eb kind:function(arm,size=0x10c) addr:0x02088040
func_ov000_0208816c kind:function(arm,size=0xfc) addr:0x0208814c
_ZN21PlayerLinkActor_A0_0419func_ov000_02088268Ev kind:function(arm,size=0x60) addr:0x02088248
func_ov000_020882a8 kind:function(arm,size=0x64) addr:0x020882a8
func_ov000_0208830c kind:function(arm,size=0x20) addr:0x0208830c
func_ov000_0208832c kind:function(arm,size=0xdc) addr:0x0208832c
func_ov000_02088408 kind:function(arm,size=0x68) addr:0x02088408
func_ov000_02088470 kind:function(arm,size=0x94) addr:0x02088470
func_ov000_02088504 kind:function(arm,size=0xe4) addr:0x02088504
func_ov000_020885e8 kind:function(arm,size=0xf8) addr:0x020885e8
func_ov000_020886e0 kind:function(arm,size=0xb8) addr:0x020886e0
func_ov000_02088798 kind:function(arm,size=0x30) addr:0x02088798
func_ov000_020887c8 kind:function(arm,size=0x38) addr:0x020887c8
func_ov000_02088820 kind:function(arm,size=0x14) addr:0x02088800
func_ov000_02088814 kind:function(arm,size=0x20) addr:0x02088814
func_ov000_02088834 kind:function(arm,size=0x34) addr:0x02088834
func_ov000_02088868 kind:function(arm,size=0x40) addr:0x02088868
func_ov000_020888a8 kind:function(arm,size=0x48) addr:0x020888a8
func_ov000_020888f0 kind:function(arm,size=0x198) addr:0x020888f0
func_ov000_02088a88 kind:function(arm,size=0x10c) addr:0x02088a88
func_ov000_02088b94 kind:function(arm,size=0x15c) addr:0x02088b94
func_ov000_02088cf0 kind:function(arm,size=0x98) addr:0x02088cf0
func_ov000_02088d88 kind:function(arm,size=0x2c) addr:0x02088d88
func_ov000_02088db4 kind:function(arm,size=0x24) addr:0x02088db4
func_ov000_02088dd8 kind:function(arm,size=0x34) addr:0x02088dd8
func_ov000_02088e0c kind:function(arm,size=0x34) addr:0x02088e0c
func_ov000_02088e40 kind:function(arm,size=0x40) addr:0x02088e40
func_ov000_02088ea0 kind:function(arm,size=0x14) addr:0x02088e80
func_ov000_02088e94 kind:function(arm,size=0x7c) addr:0x02088e94
func_ov000_02088f10 kind:function(arm,size=0x384) addr:0x02088f10
func_ov000_02089294 kind:function(arm,size=0x6c) addr:0x02089294
func_ov000_02089320 kind:function(arm,size=0x14) addr:0x02089300
func_ov000_02089314 kind:function(arm,size=0x14) addr:0x02089314
func_ov000_02089328 kind:function(arm,size=0x40) addr:0x02089328
func_ov000_02089388 kind:function(arm,size=0x60) addr:0x02089368
func_ov000_020893c8 kind:function(arm,size=0x94) addr:0x020893c8
func_ov000_0208945c kind:function(arm,size=0x40) addr:0x0208945c
func_ov000_0208949c kind:function(arm,size=0x1ac) addr:0x0208949c
func_ov000_02089648 kind:function(arm,size=0x84) addr:0x02089648
func_ov000_020896cc kind:function(arm,size=0x100) addr:0x020896cc
func_ov000_020897ec kind:function(arm,size=0x3c) addr:0x020897cc
func_ov000_02089808 kind:function(arm,size=0x20) addr:0x02089808
func_ov000_02089828 kind:function(arm,size=0x2c) addr:0x02089828
_ZN19func_ov000_02089874D0Ev kind:function(arm,size=0x34) addr:0x02089854
func_ov000_02089888 kind:function(arm,size=0x2c) addr:0x02089888
func_ov000_020898b4 kind:function(arm,size=0x4) addr:0x020898b4
func_ov000_020898b8 kind:function(arm,size=0x24) addr:0x020898b8
func_ov000_020898dc kind:function(arm,size=0x14) addr:0x020898dc
func_ov000_020898f0 kind:function(arm,size=0x2c) addr:0x020898f0
func_ov000_0208991c kind:function(arm,size=0x4c) addr:0x0208991c
_ZN18PlayerLinkActor_A4C1EP15PlayerActorBaseP18PlayerLinkActor_A0 kind:function(thumb,size=0xa) addr:0x02089968
func_ov000_02089974 kind:function(thumb,size=0x2) addr:0x02089974
func_ov000_02089978 kind:function(arm,size=0x184) addr:0x02089978
func_ov000_02089afc kind:function(arm,size=0x3c) addr:0x02089afc
func_ov000_02089b38 kind:function(arm,size=0x64) addr:0x02089b38
func_ov000_02089b9c kind:function(arm,size=0x64) addr:0x02089b9c
func_ov000_02089c00 kind:function(arm,size=0xbc) addr:0x02089c00
func_ov000_02089cbc kind:function(arm,size=0xe8) addr:0x02089cbc
_ZN18PlayerActorBase_5C19func_ov000_02089dc4Ev kind:function(arm,size=0x28) addr:0x02089da4
func_ov000_02089dcc kind:function(arm,size=0x68) addr:0x02089dcc
func_ov000_02089e34 kind:function(arm,size=0x88) addr:0x02089e34
func_ov000_02089ebc kind:function(arm,size=0x30) addr:0x02089ebc
func_ov000_02089eec kind:function(arm,size=0x40) addr:0x02089eec
func_ov000_02089f4c kind:function(arm,size=0x28) addr:0x02089f2c
func_ov000_02089f74 kind:function(arm,size=0x24) addr:0x02089f54
func_ov000_02089f78 kind:function(arm,size=0x18) addr:0x02089f78
func_ov000_02089fb0 kind:function(arm,size=0xe0) addr:0x02089f90
_ZN22PlayerActorBase_70_134C1Ev kind:function(arm,size=0x60) addr:0x0208a070
_ZN22UnkStruct_PlayerGet_64C1EPv kind:function(arm,size=0x10) addr:0x0208a0d0
func_ov000_0208a0e0 kind:function(arm,size=0x64) addr:0x0208a0e0
_ZN22UnkStruct_PlayerGet_64D1Ev kind:function(arm,size=0x64) addr:0x0208a144
func_ov000_0208a1c8 kind:function(thumb,size=0x48) addr:0x0208a1a8
_ZN23UnkStruct_027e0ce0_BaseC2Ev kind:function(thumb,size=0x8) addr:0x0208a1f0
_ZN18UnkStruct_027e0ce019func_ov000_0208a218EP13InvImportData kind:function(thumb,size=0x36) addr:0x0208a1f8
func_ov000_0208a230 kind:function(thumb,size=0x74) addr:0x0208a230
_ZN18UnkStruct_027e0ce019func_ov000_0208a2c4Eii kind:function(arm,size=0x54) addr:0x0208a2a4
_ZN18UnkStruct_027e0ce019func_ov000_0208a318Eiii kind:function(arm,size=0x74) addr:0x0208a2f8
func_ov000_0208a36c kind:function(arm,size=0x30) addr:0x0208a36c
func_ov000_0208a39c kind:function(arm,size=0x328) addr:0x0208a39c
func_ov000_0208a6c4 kind:function(arm,size=0x48) addr:0x0208a6c4
_ZN37UnkStruct_027e0ce0_40_Base_94_50_BaseC2EiiP12ActorRefElemi kind:function(thumb,size=0xe) addr:0x0208a70c
func_ov000_0208a71c kind:function(arm,size=0x68) addr:0x0208a71c
func_ov000_0208a784 kind:function(arm,size=0x28) addr:0x0208a784
func_ov000_0208a7ac kind:function(arm,size=0x60) addr:0x0208a7ac
func_ov000_0208a80c kind:function(arm,size=0x198) addr:0x0208a80c
func_ov000_0208a9a4 kind:function(arm,size=0x8c) addr:0x0208a9a4
func_ov000_0208aa30 kind:function(arm,size=0x7c) addr:0x0208aa30
func_ov000_0208aaac kind:function(arm,size=0x50) addr:0x0208aaac
func_ov000_0208aafc kind:function(arm,size=0x18) addr:0x0208aafc
func_ov000_0208ab14 kind:function(arm,size=0x90) addr:0x0208ab14
func_ov000_0208aba4 kind:function(arm,size=0x150) addr:0x0208aba4
func_ov000_0208acf4 kind:function(arm,size=0xa0) addr:0x0208acf4
func_ov000_0208ad94 kind:function(arm,size=0x88) addr:0x0208ad94
func_ov000_0208ae1c kind:function(arm,size=0x48) addr:0x0208ae1c
func_ov000_0208ae64 kind:function(arm,size=0x14) addr:0x0208ae64
func_ov000_0208ae78 kind:function(thumb,size=0x4c) addr:0x0208ae78
func_ov000_0208aec4 kind:function(thumb,size=0x28) addr:0x0208aec4
func_ov000_0208aeec kind:function(arm,size=0x1fc) addr:0x0208aeec
func_ov000_0208b0e8 kind:function(arm,size=0x7c) addr:0x0208b0e8
func_ov000_0208b164 kind:function(arm,size=0xbc) addr:0x0208b164
func_ov000_0208b220 kind:function(arm,size=0x30) addr:0x0208b220
func_ov000_0208b250 kind:function(arm,size=0xb4) addr:0x0208b250
func_ov000_0208b304 kind:function(arm,size=0x18c) addr:0x0208b304
func_ov000_0208b490 kind:function(arm,size=0x124) addr:0x0208b490
func_ov000_0208b5b4 kind:function(arm,size=0x41c) addr:0x0208b5b4
func_ov000_0208b9d0 kind:function(arm,size=0x20) addr:0x0208b9d0
func_ov000_0208b9f0 kind:function(arm,size=0x20) addr:0x0208b9f0
func_ov000_0208ba10 kind:function(arm,size=0x10) addr:0x0208ba10
func_ov000_0208ba20 kind:function(thumb,size=0x1e) addr:0x0208ba20
func_ov000_0208ba40 kind:function(arm,size=0x20) addr:0x0208ba40
func_ov000_0208ba60 kind:function(arm,size=0x14) addr:0x0208ba60
func_ov000_0208ba74 kind:function(arm,size=0x1c) addr:0x0208ba74
func_ov000_0208bab0 kind:function(arm,size=0x1c) addr:0x0208ba90
func_ov000_0208baac kind:function(arm,size=0x10) addr:0x0208baac
func_ov000_0208babc kind:function(arm,size=0x10) addr:0x0208babc
func_ov000_0208baec kind:function(arm,size=0x10) addr:0x0208bacc
func_ov000_0208badc kind:function(arm,size=0x10) addr:0x0208badc
func_ov000_0208baec kind:function(arm,size=0x10) addr:0x0208baec
func_ov000_0208bafc kind:function(arm,size=0x10) addr:0x0208bafc
func_ov000_0208bb2c kind:function(arm,size=0x28) addr:0x0208bb0c
func_ov000_0208bb54 kind:function(arm,size=0x18) addr:0x0208bb34
func_ov000_0208bb4c kind:function(arm,size=0x18) addr:0x0208bb4c
func_ov000_0208bb64 kind:function(arm,size=0x10) addr:0x0208bb64
func_ov000_0208bb74 kind:function(arm,size=0x10) addr:0x0208bb74
func_ov000_0208bb84 kind:function(arm,size=0x10) addr:0x0208bb84
func_ov000_0208bb94 kind:function(arm,size=0x10) addr:0x0208bb94
func_ov000_0208bba4 kind:function(arm,size=0x10) addr:0x0208bba4
func_ov000_0208bbd4 kind:function(arm,size=0x2c) addr:0x0208bbb4
func_ov000_0208bbe0 kind:function(arm,size=0x1c) addr:0x0208bbe0
_ZN18UnkStruct_027e0ce019func_ov000_0208bc1cEiiiiii kind:function(arm,size=0x40) addr:0x0208bbfc
func_ov000_0208bc3c kind:function(arm,size=0x40) addr:0x0208bc3c
_ZN18UnkStruct_027e0ce019func_ov000_0208bc9cEii kind:function(arm,size=0x84) addr:0x0208bc7c
func_ov000_0208bd00 kind:function(arm,size=0x10) addr:0x0208bd00
func_ov000_0208bd10 kind:function(arm,size=0x18) addr:0x0208bd10
func_ov000_0208bd28 kind:function(arm,size=0x34) addr:0x0208bd28
func_ov000_0208bd5c kind:function(arm,size=0x10) addr:0x0208bd5c
func_ov000_0208bd6c kind:function(arm,size=0x10) addr:0x0208bd6c
func_ov000_0208bd7c kind:function(arm,size=0x18) addr:0x0208bd7c
func_ov000_0208bd94 kind:function(arm,size=0x20) addr:0x0208bd94
func_ov000_0208bdb4 kind:function(arm,size=0x10) addr:0x0208bdb4
func_ov000_0208bdc4 kind:function(arm,size=0x18) addr:0x0208bdc4
func_ov000_0208bddc kind:function(arm,size=0x10) addr:0x0208bddc
func_ov000_0208bdec kind:function(arm,size=0x3c) addr:0x0208bdec
func_ov000_0208be28 kind:function(arm,size=0x28) addr:0x0208be28
func_ov000_0208be50 kind:function(arm,size=0x2c) addr:0x0208be50
func_ov000_0208be7c kind:function(arm,size=0x2c) addr:0x0208be7c
func_ov000_0208bea8 kind:function(arm,size=0x20) addr:0x0208bea8
func_ov000_0208bec8 kind:function(arm,size=0x20) addr:0x0208bec8
func_ov000_0208bee8 kind:function(arm,size=0x2c) addr:0x0208bee8
func_ov000_0208bf14 kind:function(arm,size=0x34) addr:0x0208bf14
func_ov000_0208bf48 kind:function(arm,size=0x20) addr:0x0208bf48
func_ov000_0208bf68 kind:function(arm,size=0x24) addr:0x0208bf68
func_ov000_0208bf8c kind:function(arm,size=0x10) addr:0x0208bf8c
func_ov000_0208bfbc kind:function(arm,size=0x14) addr:0x0208bf9c
func_ov000_0208bfb0 kind:function(arm,size=0x14) addr:0x0208bfb0
func_ov000_0208bfc4 kind:function(thumb,size=0x3c) addr:0x0208bfc4
func_ov000_0208c000 kind:function(thumb,size=0x38) addr:0x0208c000
_ZN20ModelRender_Derived319func_ov000_0208c058Ei kind:function(thumb,size=0x48) addr:0x0208c038
func_ov000_0208c080 kind:function(arm,size=0x40) addr:0x0208c080
func_ov000_0208c0e0 kind:function(arm,size=0x28) addr:0x0208c0c0
func_ov000_0208c0e8 kind:function(arm,size=0x74) addr:0x0208c0e8
func_ov000_0208c17c kind:function(arm,size=0x298) addr:0x0208c15c
func_ov000_0208c3f4 kind:function(arm,size=0x14) addr:0x0208c3f4
func_ov000_0208c408 kind:function(arm,size=0x1c) addr:0x0208c408
func_ov000_0208c424 kind:function(arm,size=0x178) addr:0x0208c424
func_ov000_0208c5bc kind:function(arm,size=0xe4) addr:0x0208c59c
func_ov000_0208c680 kind:function(arm,size=0x14) addr:0x0208c680
func_ov000_0208c694 kind:function(arm,size=0x1c) addr:0x0208c694
func_ov000_0208c6b0 kind:function(thumb,size=0x2) addr:0x0208c6b0
func_ov000_0208c6b4 kind:function(arm,size=0x50) addr:0x0208c6b4
func_ov000_0208c704 kind:function(arm,size=0x68) addr:0x0208c704
func_ov000_0208c76c kind:function(thumb,size=0x24) addr:0x0208c76c
func_ov000_0208c790 kind:function(arm,size=0x40) addr:0x0208c790
func_ov000_0208c7d0 kind:function(arm,size=0x1c) addr:0x0208c7d0
func_ov000_0208c7ec kind:function(arm,size=0x68) addr:0x0208c7ec
_ZN21PlayerActorBase_70_E4C1Ev kind:function(thumb,size=0x18) addr:0x0208c854
func_ov000_0208c88c kind:function(arm,size=0x6c) addr:0x0208c86c
_ZN15PlayerActorBase19func_ov000_0208c8f8EP7VecFx32 kind:function(thumb,size=0x1a) addr:0x0208c8d8
func_ov000_0208c8f4 kind:function(thumb,size=0x4c) addr:0x0208c8f4
func_ov000_0208c940 kind:function(thumb,size=0x3c) addr:0x0208c940
func_ov000_0208c99c kind:function(arm,size=0x6c) addr:0x0208c97c
func_ov000_0208c9e8 kind:function(arm,size=0xc0) addr:0x0208c9e8
func_ov000_0208caa8 kind:function(arm,size=0x40) addr:0x0208caa8
func_ov000_0208cae8 kind:function(arm,size=0xc4) addr:0x0208cae8
func_ov000_0208cbac kind:function(arm,size=0x24) addr:0x0208cbac
func_ov000_0208cbd0 kind:function(arm,size=0x30) addr:0x0208cbd0
func_ov000_0208cc00 kind:function(arm,size=0x38) addr:0x0208cc00
func_ov000_0208cc38 kind:function(arm,size=0x38) addr:0x0208cc38
func_ov000_0208cc70 kind:function(arm,size=0x4c) addr:0x0208cc70
func_ov000_0208ccdc kind:function(arm,size=0x4c) addr:0x0208ccbc
func_ov000_0208cd08 kind:function(arm,size=0x78) addr:0x0208cd08
func_ov000_0208cda0 kind:function(arm,size=0x68) addr:0x0208cd80
func_ov000_0208cde8 kind:function(arm,size=0x50) addr:0x0208cde8
func_ov000_0208ce38 kind:function(arm,size=0x70) addr:0x0208ce38
func_ov000_0208cea8 kind:function(arm,size=0x58) addr:0x0208cea8
func_ov000_0208cf00 kind:function(arm,size=0x20c) addr:0x0208cf00
func_ov000_0208d10c kind:function(arm,size=0x50) addr:0x0208d10c
func_ov000_0208d15c kind:function(arm,size=0x60) addr:0x0208d15c
func_ov000_0208d1bc kind:function(arm,size=0x58) addr:0x0208d1bc
func_ov000_0208d214 kind:function(arm,size=0x174) addr:0x0208d214
func_ov000_0208d388 kind:function(arm,size=0x28) addr:0x0208d388
func_ov000_0208d3b0 kind:function(arm,size=0x2c) addr:0x0208d3b0
func_ov000_0208d3dc kind:function(thumb,size=0x90) addr:0x0208d3dc
func_ov000_0208d46c kind:function(arm,size=0x114) addr:0x0208d46c
func_ov000_0208d580 kind:function(arm,size=0x6c) addr:0x0208d580
func_ov000_0208d5ec kind:function(arm,size=0x148) addr:0x0208d5ec
func_ov000_0208d734 kind:function(arm,size=0x9c) addr:0x0208d734
_ZN15PlayerActorBase19func_ov000_0208d7f0Eb kind:function(arm,size=0x100) addr:0x0208d7d0
func_ov000_0208d8d0 kind:function(arm,size=0x38) addr:0x0208d8d0
func_ov000_0208d908 kind:function(arm,size=0x18) addr:0x0208d908
func_ov000_0208d920 kind:function(arm,size=0x194) addr:0x0208d920
func_ov000_0208dad4 kind:function(arm,size=0x34) addr:0x0208dab4
func_ov000_0208dae8 kind:function(arm,size=0xd8) addr:0x0208dae8
func_ov000_0208dbc0 kind:function(arm,size=0xc) addr:0x0208dbc0
func_ov000_0208dbcc kind:function(arm,size=0x18) addr:0x0208dbcc
func_ov000_0208dbe4 kind:function(arm,size=0x1c) addr:0x0208dbe4
func_ov000_0208dc00 kind:function(arm,size=0x18) addr:0x0208dc00
func_ov000_0208dc18 kind:function(arm,size=0x10) addr:0x0208dc18
func_ov000_0208dc28 kind:function(arm,size=0x10) addr:0x0208dc28
func_ov000_0208dc38 kind:function(arm,size=0x10) addr:0x0208dc38
func_ov000_0208dc48 kind:function(arm,size=0x10) addr:0x0208dc48
func_ov000_0208dc58 kind:function(arm,size=0x10) addr:0x0208dc58
func_ov000_0208dc68 kind:function(arm,size=0x10) addr:0x0208dc68
func_ov000_0208dc78 kind:function(arm,size=0x58) addr:0x0208dc78
func_ov000_0208dcd0 kind:function(arm,size=0x60) addr:0x0208dcd0
func_ov000_0208dd30 kind:function(arm,size=0x10) addr:0x0208dd30
func_ov000_0208dd40 kind:function(arm,size=0x10) addr:0x0208dd40
func_ov000_0208dd50 kind:function(arm,size=0x70c) addr:0x0208dd50
func_ov000_0208e45c kind:function(arm,size=0xbc) addr:0x0208e45c
func_ov000_0208e518 kind:function(arm,size=0x10) addr:0x0208e518
func_ov000_0208e528 kind:function(arm,size=0x10) addr:0x0208e528
func_ov000_0208e538 kind:function(arm,size=0x10) addr:0x0208e538
func_ov000_0208e548 kind:function(arm,size=0x10) addr:0x0208e548
func_ov000_0208e558 kind:function(arm,size=0x10) addr:0x0208e558
func_ov000_0208e568 kind:function(arm,size=0x60) addr:0x0208e568
func_ov000_0208e5e8 kind:function(arm,size=0x40) addr:0x0208e5c8
func_ov000_0208e608 kind:function(arm,size=0x4c) addr:0x0208e608
func_ov000_0208e654 kind:function(arm,size=0x54) addr:0x0208e654
func_ov000_0208e6c8 kind:function(arm,size=0x3c) addr:0x0208e6a8
_ZN21PlayerLinkActor_A0_2C19func_ov000_0208e704Ev kind:function(arm,size=0x18) addr:0x0208e6e4
func_ov000_0208e71c kind:function(arm,size=0x2c) addr:0x0208e6fc
func_ov000_0208e728 kind:function(arm,size=0x40) addr:0x0208e728
func_ov000_0208e768 kind:function(thumb,size=0x68) addr:0x0208e768
func_ov000_0208e7d0 kind:function(arm,size=0x14) addr:0x0208e7d0
func_ov000_0208e7e4 kind:function(arm,size=0x1c) addr:0x0208e7e4
func_ov000_0208e800 kind:function(arm,size=0x10) addr:0x0208e800
func_ov000_0208e810 kind:function(arm,size=0x14) addr:0x0208e810
func_ov000_0208e824 kind:function(arm,size=0x14) addr:0x0208e824
func_ov000_0208e838 kind:function(thumb,size=0x1c) addr:0x0208e838
func_ov000_0208e854 kind:function(thumb,size=0x148) addr:0x0208e854
func_ov000_0208e99c kind:function(thumb,size=0x10) addr:0x0208e99c
func_ov000_0208e9ac kind:function(thumb,size=0x10) addr:0x0208e9ac
func_ov000_0208e9bc kind:function(thumb,size=0x18) addr:0x0208e9bc
func_ov000_0208e9d4 kind:function(thumb,size=0x7c) addr:0x0208e9d4
func_ov000_0208ea50 kind:function(thumb,size=0x6c) addr:0x0208ea50
func_ov000_0208eabc kind:function(thumb,size=0x68) addr:0x0208eabc
func_ov000_0208eb24 kind:function(thumb,size=0x4c) addr:0x0208eb24
func_ov000_0208eb70 kind:function(arm,size=0x104) addr:0x0208eb70
func_ov000_0208ec74 kind:function(arm,size=0x60) addr:0x0208ec74
func_ov000_0208ecd4 kind:function(thumb,size=0x1c) addr:0x0208ecd4
func_ov000_0208ecf0 kind:function(thumb,size=0x20) addr:0x0208ecf0
_ZN18UnkStruct_027e0ce019func_ov000_0208ed30EiiPc kind:function(thumb,size=0x34) addr:0x0208ed10
func_ov000_0208ed44 kind:function(thumb,size=0xc4) addr:0x0208ed44
func_ov000_0208ee08 kind:function(thumb,size=0x6c) addr:0x0208ee08
func_ov000_0208ee74 kind:function(arm,size=0x8c) addr:0x0208ee74
func_ov000_0208ef00 kind:function(arm,size=0x68) addr:0x0208ef00
func_ov000_0208ef68 kind:function(thumb,size=0x34) addr:0x0208ef68
func_ov000_0208ef9c kind:function(thumb,size=0x12) addr:0x0208ef9c
_ZN21PlayerLinkActor_9C_3419func_ov000_0208efd0EP7VecFx32 kind:function(thumb,size=0x14) addr:0x0208efb0
func_ov000_0208efc4 kind:function(arm,size=0x28) addr:0x0208efc4
func_ov000_0208efec kind:function(arm,size=0x430) addr:0x0208efec
func_ov000_0208f41c kind:function(arm,size=0x120) addr:0x0208f41c
func_ov000_0208f53c kind:function(arm,size=0x124) addr:0x0208f53c
func_ov000_0208f660 kind:function(arm,size=0x1a0) addr:0x0208f660
_ZN24UnkStruct_ov000_0208f820C2Ev kind:function(arm,size=0x8c) addr:0x0208f800
func_ov000_0208f88c kind:function(arm,size=0x4) addr:0x0208f88c
func_ov000_0208f890 kind:function(arm,size=0x14) addr:0x0208f890
_ZN24UnkStruct_ov000_0208f820D2Ev kind:function(arm,size=0x4) addr:0x0208f8a4
func_ov000_0208f8a8 kind:function(arm,size=0x8c) addr:0x0208f8a8
func_ov000_0208f934 kind:function(arm,size=0x40) addr:0x0208f934
func_ov000_0208f974 kind:function(arm,size=0x11c) addr:0x0208f974
func_ov000_0208fa90 kind:function(arm,size=0x324) addr:0x0208fa90
func_ov000_0208fdb4 kind:function(arm,size=0xc8) addr:0x0208fdb4
func_ov000_0208fe7c kind:function(arm,size=0x58) addr:0x0208fe7c
func_ov000_0208fed4 kind:function(arm,size=0x44) addr:0x0208fed4
func_ov000_0208ff18 kind:function(arm,size=0x154) addr:0x0208ff18
func_ov000_0209006c kind:function(arm,size=0xc8) addr:0x0209006c
func_ov000_02090134 kind:function(arm,size=0x48) addr:0x02090134
func_ov000_0209017c kind:function(arm,size=0x8) addr:0x0209017c
func_ov000_02090184 kind:function(arm,size=0x50) addr:0x02090184
func_ov000_020901d4 kind:function(arm,size=0x55c) addr:0x020901d4
func_ov000_02090730 kind:function(arm,size=0x3c) addr:0x02090730
func_ov000_0209076c kind:function(arm,size=0x30) addr:0x0209076c
func_ov000_0209079c kind:function(arm,size=0x4) addr:0x0209079c
func_ov000_020907a0 kind:function(arm,size=0x4) addr:0x020907a0
_ZN24UnkStruct_ov000_0208f8208vfunc_1CEP7VecFx32 kind:function(arm,size=0x54) addr:0x020907a4
func_ov000_02090818 kind:function(arm,size=0x38) addr:0x020907f8
func_ov000_02090830 kind:function(arm,size=0x90) addr:0x02090830
func_ov000_020908c0 kind:function(arm,size=0x104) addr:0x020908c0
_ZN19func_ov000_020909e4D0Ev kind:function(arm,size=0x10c) addr:0x020909c4
func_ov000_02090af0 kind:function(arm,size=0x44) addr:0x02090ad0
func_ov000_02090b14 kind:function(arm,size=0x50) addr:0x02090b14
func_ov000_02090b64 kind:function(arm,size=0x2c) addr:0x02090b64
func_ov000_02090b90 kind:function(arm,size=0x438) addr:0x02090b90
func_ov000_02090fc8 kind:function(arm,size=0x524) addr:0x02090fc8
func_ov000_020914ec kind:function(arm,size=0x68) addr:0x020914ec
func_ov000_02091554 kind:function(arm,size=0x20) addr:0x02091554
func_ov000_02091574 kind:function(arm,size=0xb4) addr:0x02091574
func_ov000_02091628 kind:function(arm,size=0x34) addr:0x02091628
func_ov000_0209165c kind:function(arm,size=0x40) addr:0x0209165c
func_ov000_0209169c kind:function(arm,size=0x48) addr:0x0209169c
func_ov000_020916e4 kind:function(arm,size=0xe4) addr:0x020916e4
func_ov000_020917c8 kind:function(arm,size=0x4c4) addr:0x020917c8
func_ov000_02091c8c kind:function(thumb,size=0x1f4) addr:0x02091c8c
_ZN18PlayerLinkActor_A019func_ov000_02091ea0Ev kind:function(arm,size=0x18) addr:0x02091e80
func_ov000_02091e98 kind:function(arm,size=0x50) addr:0x02091e98
_ZN18PlayerLinkActor_A019func_ov000_02091f08Ei kind:function(arm,size=0x28) addr:0x02091ee8
func_ov000_02091f30 kind:function(arm,size=0x164) addr:0x02091f10
func_ov000_02092094 kind:function(arm,size=0x1c) addr:0x02092074
func_ov000_020920b0 kind:function(arm,size=0x34) addr:0x02092090
func_ov000_020920e4 kind:function(arm,size=0xc4) addr:0x020920c4
func_ov000_020921a8 kind:function(arm,size=0x3c) addr:0x02092188
_ZN18PlayerLinkActor_A019func_ov000_020921e4Ei kind:function(arm,size=0x464) addr:0x020921c4
func_ov000_02092628 kind:function(arm,size=0x7f0) addr:0x02092628
func_ov000_02092e18 kind:function(arm,size=0x70) addr:0x02092e18
func_ov000_02092e88 kind:function(arm,size=0x24) addr:0x02092e88
func_ov000_02092eac kind:function(arm,size=0x19c) addr:0x02092eac
func_ov000_02093048 kind:function(arm,size=0x28) addr:0x02093048
func_ov000_02093070 kind:function(arm,size=0x28) addr:0x02093070
func_ov000_02093098 kind:function(arm,size=0x3c) addr:0x02093098
func_ov000_020930d4 kind:function(arm,size=0x78) addr:0x020930d4
func_ov000_0209314c kind:function(arm,size=0xe4) addr:0x0209314c
