func_ov020_020c4820 kind:function(arm,size=0x10) addr:0x020c4820
data_ov020_020dbe14 kind:data(any) addr:0x020dbe14
data_ov020_020dbe1c kind:data(any) addr:0x020dbe1c
data_ov020_020dbe20 kind:data(any) addr:0x020dbe20
data_ov020_020dbe24 kind:data(any) addr:0x020dbe24
data_ov020_020dbe28 kind:data(any) addr:0x020dbe28
data_ov020_020dbe2c kind:data(any) addr:0x020dbe2c
data_ov020_020dbe3c kind:data(any) addr:0x020dbe3c
data_ov020_020dbe60 kind:bss addr:0x020dbe60
data_ov020_020dbe68 kind:bss addr:0x020dbe68 ambiguous
data_ov020_020dbe7c kind:bss addr:0x020dbe7c ambiguous
data_ov020_020dbe9c kind:bss addr:0x020dbe9c ambiguous
data_ov020_020dbeb0 kind:bss addr:0x020dbeb0 ambiguous
data_ov020_020dbec0 kind:bss addr:0x020dbec0
data_ov020_020dbec4 kind:bss addr:0x020dbec4 ambiguous
data_ov020_020dbed4 kind:bss addr:0x020dbed4
data_ov020_020dbee8 kind:bss addr:0x020dbee8 ambiguous
data_ov020_020dbf00 kind:bss addr:0x020dbf00
data_ov020_020dbf0c kind:bss addr:0x020dbf0c ambiguous
data_ov020_020dbf38 kind:bss addr:0x020dbf38 ambiguous
data_ov020_020dbf40 kind:bss addr:0x020dbf40
data_ov020_020dbf4a kind:bss addr:0x020dbf4a
data_ov020_020dbf54 kind:bss addr:0x020dbf54
data_ov020_020dbf5c kind:bss addr:0x020dbf5c ambiguous
data_ov020_020dbf80 kind:bss addr:0x020dbf80 ambiguous
data_ov020_020dbfa0 kind:bss addr:0x020dbfa0
data_ov020_020dc060 kind:bss addr:0x020dc060
data_ov020_020dc180 kind:bss addr:0x020dc180
data_ov020_020dc19c kind:bss addr:0x020dc19c ambiguous
data_ov020_020dc239 kind:bss addr:0x020dc239 ambiguous
data_ov020_020dc269 kind:bss addr:0x020dc269 ambiguous
data_ov020_020dc2b4 kind:bss addr:0x020dc2b4 ambiguous
data_ov020_020dc364 kind:bss addr:0x020dc364 ambiguous
data_ov020_020dc380 kind:bss addr:0x020dc380
data_ov020_020dc600 kind:bss addr:0x020dc600
data_ov020_020dca00 kind:bss addr:0x020dca00
data_ov020_020dcd51 kind:bss addr:0x020dcd51 ambiguous
data_ov020_020dd104 kind:bss addr:0x020dd104 ambiguous
data_ov020_020dd220 kind:bss addr:0x020dd220
data_ov020_020dda40 kind:bss addr:0x020dda40
data_ov020_020dda60 kind:bss addr:0x020dda60 ambiguous
data_ov020_020de940 kind:bss addr:0x020de940
data_ov020_020de94c kind:bss addr:0x020de94c
data_ov020_020ded40 kind:bss addr:0x020ded40
data_ov020_020dee40 kind:bss addr:0x020dee40
data_ov020_020df550 kind:bss addr:0x020df550
data_ov020_020df552 kind:bss addr:0x020df552
data_ov020_020df554 kind:bss addr:0x020df554
data_ov020_020df568 kind:bss addr:0x020df568
data_ov020_020df56e kind:bss addr:0x020df56e
data_ov020_020df584 kind:bss addr:0x020df584
data_ov020_020df59e kind:bss addr:0x020df59e
data_ov020_020df5f4 kind:bss addr:0x020df5f4
data_ov020_020df6c0 kind:bss addr:0x020df6c0
data_ov020_020e0fde kind:bss addr:0x020e0fde ambiguous
data_ov020_020e14a4 kind:bss addr:0x020e14a4 ambiguous
data_ov020_020e14c0 kind:bss addr:0x020e14c0
data_ov020_020e1500 kind:bss addr:0x020e1500
data_ov020_020e1520 kind:bss addr:0x020e1520
data_ov020_020e3494 kind:bss addr:0x020e3494 ambiguous
data_ov020_020e3b7c kind:bss addr:0x020e3b7c ambiguous
data_ov020_020e3c84 kind:bss addr:0x020e3c84 ambiguous
data_ov020_020e3df8 kind:bss addr:0x020e3df8 ambiguous
data_ov020_020e3e24 kind:bss addr:0x020e3e24 ambiguous
data_ov020_020e4058 kind:bss addr:0x020e4058 ambiguous
data_ov020_020e40b8 kind:bss addr:0x020e40b8 ambiguous
data_ov020_020e4584 kind:bss addr:0x020e4584 ambiguous
data_ov020_020e58a8 kind:bss addr:0x020e58a8 ambiguous
data_ov020_020e6b14 kind:bss addr:0x020e6b14 ambiguous
data_ov020_020e75dc kind:bss addr:0x020e75dc ambiguous
data_ov020_020e7660 kind:bss addr:0x020e7660 ambiguous
data_ov020_020e7768 kind:bss addr:0x020e7768 ambiguous
data_ov020_020e7794 kind:bss addr:0x020e7794 ambiguous
data_ov020_020e7798 kind:bss addr:0x020e7798 ambiguous
data_ov020_020e782c kind:bss addr:0x020e782c ambiguous
data_ov020_020e7ae4 kind:bss addr:0x020e7ae4 ambiguous
data_ov020_020e7b7c kind:bss addr:0x020e7b7c ambiguous
data_ov020_020e7e44 kind:bss addr:0x020e7e44 ambiguous
data_ov020_020e7f30 kind:bss addr:0x020e7f30 ambiguous
data_ov020_020e81b4 kind:bss addr:0x020e81b4 ambiguous
data_ov020_020e8234 kind:bss addr:0x020e8234 ambiguous
data_ov020_020e8288 kind:bss addr:0x020e8288 ambiguous
data_ov020_020e82b8 kind:bss addr:0x020e82b8 ambiguous
data_ov020_020e82bc kind:bss addr:0x020e82bc ambiguous
data_ov020_020e834c kind:bss addr:0x020e834c ambiguous
data_ov020_020e8368 kind:bss addr:0x020e8368 ambiguous
data_ov020_020e83f4 kind:bss addr:0x020e83f4 ambiguous
data_ov020_020e8438 kind:bss addr:0x020e8438 ambiguous
data_ov020_020e846c kind:bss addr:0x020e846c ambiguous
data_ov020_020e8494 kind:bss addr:0x020e8494 ambiguous
data_ov020_020e84b8 kind:bss addr:0x020e84b8 ambiguous
data_ov020_020e8510 kind:bss addr:0x020e8510 ambiguous
data_ov020_020e8520 kind:bss addr:0x020e8520
data_ov020_020e8524 kind:bss addr:0x020e8524
data_ov020_020e8528 kind:bss addr:0x020e8528 ambiguous
data_ov020_020e8530 kind:bss addr:0x020e8530
data_ov020_020e853c kind:bss addr:0x020e853c
data_ov020_020e8548 kind:bss addr:0x020e8548
data_ov020_020e8560 kind:bss addr:0x020e8560
data_ov020_020e8578 kind:bss addr:0x020e8578
data_ov020_020e85b8 kind:bss addr:0x020e85b8
data_ov020_020e85f8 kind:bss addr:0x020e85f8
data_ov020_020e8610 kind:bss addr:0x020e8610 ambiguous
data_ov020_020e8638 kind:bss addr:0x020e8638
data_ov020_020e863c kind:bss addr:0x020e863c
data_ov020_020e863d kind:bss addr:0x020e863d
data_ov020_020e8718 kind:bss addr:0x020e8718
data_ov020_020e871c kind:bss addr:0x020e871c ambiguous
data_ov020_020e8720 kind:bss addr:0x020e8720
data_ov020_020e8728 kind:bss addr:0x020e8728 ambiguous
data_ov020_020e872c kind:bss addr:0x020e872c
data_ov020_020e8730 kind:bss addr:0x020e8730
data_ov020_020e873c kind:bss addr:0x020e873c
data_ov020_020e8752 kind:bss addr:0x020e8752 ambiguous
data_ov020_020e8756 kind:bss addr:0x020e8756 ambiguous
data_ov020_020e8758 kind:bss addr:0x020e8758 ambiguous
data_ov020_020e875a kind:bss addr:0x020e875a ambiguous
data_ov020_020e8804 kind:bss addr:0x020e8804 ambiguous
data_ov020_020e8a3c kind:bss addr:0x020e8a3c
data_ov020_020e8b00 kind:bss addr:0x020e8b00
data_ov020_020e8b3c kind:bss addr:0x020e8b3c ambiguous
data_ov020_020e8bcc kind:bss addr:0x020e8bcc
data_ov020_020e8bd0 kind:bss addr:0x020e8bd0
data_ov020_020e8c50 kind:bss addr:0x020e8c50
data_ov020_020e8c98 kind:bss addr:0x020e8c98 ambiguous
data_ov020_020e8cd4 kind:bss addr:0x020e8cd4
data_ov020_020e8cdc kind:bss addr:0x020e8cdc
data_ov020_020e8cfc kind:bss addr:0x020e8cfc
data_ov020_020e8d24 kind:bss addr:0x020e8d24
data_ov020_020e8d38 kind:bss addr:0x020e8d38
data_ov020_020e8d48 kind:bss addr:0x020e8d48
data_ov020_020e8d80 kind:bss addr:0x020e8d80
data_ov020_020e9780 kind:bss addr:0x020e9780
data_ov020_020e9800 kind:bss addr:0x020e9800
data_ov020_020e9804 kind:bss addr:0x020e9804
data_ov020_020e9808 kind:bss addr:0x020e9808
data_ov020_020e9840 kind:bss addr:0x020e9840
data_ov020_020e9848 kind:bss addr:0x020e9848
data_ov020_020e984e kind:bss addr:0x020e984e
data_ov020_020e9850 kind:bss addr:0x020e9850
data_ov020_020e98a8 kind:bss addr:0x020e98a8
data_ov020_020e98c0 kind:bss addr:0x020e98c0
data_ov020_020e9980 kind:bss addr:0x020e9980
data_ov020_020e998c kind:bss addr:0x020e998c
data_ov020_020e99a0 kind:bss addr:0x020e99a0
data_ov020_020e99c0 kind:bss addr:0x020e99c0
data_ov020_020e99c4 kind:bss addr:0x020e99c4
data_ov020_020e99cc kind:bss addr:0x020e99cc
data_ov020_020e99d0 kind:bss addr:0x020e99d0
data_ov020_020e99e4 kind:bss addr:0x020e99e4
